camera,frame,previous_frame,epoch_ms,tracker_gap_ms
c7e22c1f,415,414,1790072100259.784,22.239987
c7e22c1f,416,415,1790072100317.798,58.014201
c7e22c1f,417,416,1790072100341.344,23.545865
c7e22c1f,418,417,1790072100389.906,48.561967
c7e22c1f,419,418,1790072100425.105,35.198966
c7e22c1f,420,419,1790072100476.968,51.863435
c7e22c1f,421,420,1790072100507.896,30.928197
c7e22c1f,422,421,1790072100548.305,40.408751
c7e22c1f,423,422,1790072100607.932,59.627102
c7e22c1f,424,423,1790072100610.897,2.965033
c7e22c1f,425,424,1790072100612.245,1.347478
c7e22c1f,426,425,1790072100616.547,4.302055
c7e22c1f,427,426,1790072100664.498,47.951354
c7e22c1f,428,427,1790072100793.161,128.663179
c7e22c1f,429,428,1790072100843.043,49.881974
c7e22c1f,430,429,1790072100867.434,24.39082
c7e22c1f,431,430,1790072100907.409,39.975223
c7e22c1f,432,431,1790072100956.148,48.738756
c7e22c1f,433,432,1790072100992.267,36.118673
c7e22c1f,434,433,1790072101038.746,46.479581
c7e22c1f,435,434,1790072101068.89,30.143773
c7e22c1f,436,435,1790072101107.901,39.011067
c7e22c1f,437,436,1790072101150.427,42.525721
c7e22c1f,438,437,1790072101206.743,56.316601
c7e22c1f,439,438,1790072101221.786,15.042199
c7e22c1f,440,439,1790072101271.008,49.222723
c7e22c1f,441,440,1790072101307.99,36.981177
c7e22c1f,442,441,1790072101357.571,49.580949
c7e22c1f,443,442,1790072101391.742,34.171506
c7e22c1f,444,443,1790072101423.992,32.249909
c7e22c1f,445,444,1790072101465.949,41.956842
c7e22c1f,446,445,1790072101506.67,40.721478
c7e22c1f,447,446,1790072101556.591,49.921175
c7e22c1f,448,447,1790072101593.796,37.205049
c7e22c1f,449,448,1790072101638.068,44.27151
c7e22c1f,450,449,1790072101659.407,21.33911
c7e22c1f,451,450,1790072101735.534,76.12725
c7e22c1f,452,451,1790072101741.842,6.308086
c7e22c1f,453,452,1790072101797.35,55.507851
c7e22c1f,454,453,1790072101823.772,26.421407
c7e22c1f,455,454,1790072101864.196,40.423838
c7e22c1f,456,455,1790072101901.655,37.45928
c7e22c1f,457,456,1790072101949.203,47.548193
c7e22c1f,458,457,1790072101986.117,36.914212
c7e22c1f,459,458,1790072102026.453,40.335467
c7e22c1f,460,459,1790072102069.849,43.396449
c7e22c1f,461,460,1790072102112.071,42.221405
c7e22c1f,462,461,1790072102156.947,44.876286
c7e22c1f,463,462,1790072102189.362,32.414733
c7e22c1f,464,463,1790072102239.484,50.12207
c7e22c1f,465,464,1790072102292.869,53.385766
c7e22c1f,466,465,1790072102303.245,10.375399
c7e22c1f,467,466,1790072102356.17,52.925326
c7e22c1f,468,467,1790072102384.628,28.457594
c7e22c1f,469,468,1790072102425.525,40.897745
c7e22c1f,470,469,1790072102467.803,42.277419
c7e22c1f,471,470,1790072102510.263,42.459858
c7e22c1f,472,471,1790072102551.841,41.578747
c7e22c1f,473,472,1790072102604.166,52.324465
c7e22c1f,474,473,1790072102606.732,2.566172
c7e22c1f,475,474,1790072102609.135,2.403188
c7e22c1f,476,475,1790072102662.483,53.34808
c7e22c1f,477,476,1790072102789.883,127.399625
c7e22c1f,478,477,1790072102845.135,55.252551
c7e22c1f,479,478,1790072102868.717,23.581253
c7e22c1f,480,479,1790072102924.982,56.265727
c7e22c1f,481,480,1790072102948.506,23.523786
c7e22c1f,482,481,1790072102989.236,40.729668
c7e22c1f,483,482,1790072103029.809,40.573396
c7e22c1f,484,483,1790072103080.034,50.224896
c7e22c1f,485,484,1790072103119.219,39.184193
c7e22c1f,486,485,1790072103147.517,28.298364
c7e22c1f,487,486,1790072103192.955,45.438149
c7e22c1f,488,487,1790072103223.635,30.680117
c7e22c1f,489,488,1790072103282.55,58.915275
c7e22c1f,490,489,1790072103301.493,18.94277
c7e22c1f,491,490,1790072103348.624,47.131234
c7e22c1f,492,491,1790072103385.171,36.546868
c7e22c1f,493,492,1790072103431.818,46.647109
c7e22c1f,494,493,1790072103467.608,35.790138
c7e22c1f,495,494,1790072103507.112,39.503733
c7e22c1f,496,495,1790072103550.053,42.940687
c7e22c1f,497,496,1790072103590.3,40.247048
c7e22c1f,498,497,1790072103630.175,39.874793
c7e22c1f,499,498,1790072103672.918,42.743123
c7e22c1f,500,499,1790072103702.701,29.783506
c7e22c1f,501,500,1790072103753.886,51.185158
c7e22c1f,502,501,1790072103788.572,34.684946
c7e22c1f,503,502,1790072103840.46,51.889074
c7e22c1f,504,503,1790072103863.154,22.693415
c7e22c1f,505,504,1790072103902.574,39.420047
c7e22c1f,506,505,1790072103942.961,40.386819
c7e22c1f,507,506,1790072103984.985,42.02436
c7e22c1f,508,507,1790072104027.334,42.349044
c7e22c1f,509,508,1790072104073.569,46.234855
c7e22c1f,510,509,1790072104106.833,33.26364
c7e22c1f,511,510,1790072104149.748,42.914991
c7e22c1f,512,511,1790072104187.313,37.565759
c7e22c1f,513,512,1790072104245.63,58.316114
c7e22c1f,514,513,1790072104273.771,28.141735
c7e22c1f,515,514,1790072104318.403,44.631633
c7e22c1f,516,515,1790072104348.333,29.929673
c7e22c1f,517,516,1790072104392.729,44.39631
c7e22c1f,518,517,1790072104421.662,28.932666
c7e22c1f,519,518,1790072104473.077,51.415045
c7e22c1f,520,519,1790072104513.664,40.586956
c7e22c1f,521,520,1790072104548.242,34.57875
c7e22c1f,522,521,1790072104597.852,49.609872
c7e22c1f,523,522,1790072104599.057,1.204933
c7e22c1f,524,523,1790072104600.75,1.693182
c7e22c1f,525,524,1790072104603.023,2.272837
c7e22c1f,526,525,1790072104671.863,68.840062
c7e22c1f,527,526,1790072104783.513,111.650304
c7e22c1f,528,527,1790072104834.183,50.669693
c7e22c1f,529,528,1790072104867.046,32.862952
c7e22c1f,530,529,1790072104921.69,54.644223
c7e22c1f,531,530,1790072104943.04,21.349422
c7e22c1f,532,531,1790072104984.519,41.479444
c7e22c1f,533,532,1790072105026.842,42.322622
c7e22c1f,534,533,1790072105075.702,48.859771
c7e22c1f,535,534,1790072105116.057,40.355069
c7e22c1f,536,535,1790072105160.32,44.263431
c7e22c1f,537,536,1790072105191.468,31.148028
c7e22c1f,538,537,1790072105233.054,41.585497
c7e22c1f,539,538,1790072105287.438,54.384814
c7e22c1f,540,539,1790072105312.13,24.691288
c7e22c1f,541,540,1790072105340.773,28.643406
c7e22c1f,542,541,1790072105409.862,69.088965
c7e22c1f,543,542,1790072105428.885,19.022321
c7e22c1f,544,543,1790072105482.531,53.646323
c7e22c1f,545,544,1790072105502.044,19.513189
c7e22c1f,546,545,1790072105541.807,39.763448
c7e22c1f,547,546,1790072105584.379,42.571804
c7e22c1f,548,547,1790072105626.084,41.705278
c7e22c1f,549,548,1790072105674.447,48.361975
c7e22c1f,550,549,1790072105714.689,40.242369
c7e22c1f,551,550,1790072105755.283,40.594702
c7e22c1f,552,551,1790072105781.954,26.670678
c7e22c1f,553,552,1790072105890.841,108.886981
c7e22c1f,554,553,1790072105893.157,2.316336
c7e22c1f,555,554,1790072105911.338,18.180351
c7e22c1f,556,555,1790072105940.231,28.893394
c7e22c1f,557,556,1790072106000.422,60.190925
c7e22c1f,558,557,1790072106020.531,20.109302
c7e22c1f,559,558,1790072106074.858,54.326966
c7e22c1f,560,559,1790072106102.544,27.685617
c7e22c1f,561,560,1790072106145.918,43.373739
c7e22c1f,562,561,1790072106192.232,46.314708
c7e22c1f,563,562,1790072106227.375,35.141999
c7e22c1f,564,563,1790072106275.836,48.461847
c7e22c1f,565,564,1790072106324.84,49.003285
c7e22c1f,566,565,1790072106356.608,31.767984
c7e22c1f,567,566,1790072106394.526,37.917942
c7e22c1f,568,567,1790072106420.342,25.816345
c7e22c1f,569,568,1790072106495.455,75.113167
c7e22c1f,570,569,1790072106504.671,9.215984
c7e22c1f,571,570,1790072106554.258,49.587321
c7e22c1f,572,571,1790072106595.016,40.75794
c7e22c1f,573,572,1790072106597.365,2.348481
c7e22c1f,574,573,1790072106675.749,78.384215
c7e22c1f,575,574,1790072106786.306,110.557195
c7e22c1f,576,575,1790072106835.353,49.047135
c7e22c1f,577,576,1790072106863.625,28.27196
c7e22c1f,578,577,1790072106915.949,52.323437
c7e22c1f,579,578,1790072106943.957,28.007716
c7e22c1f,580,579,1790072106988.544,44.587116
c7e22c1f,581,580,1790072107026.98,38.436027
c7e22c1f,582,581,1790072107073.72,46.740856
c7e22c1f,583,582,1790072107109.434,35.713044
c7e22c1f,584,583,1790072107146.56,37.126023
c7e22c1f,585,584,1790072107187.629,41.069182
c7e22c1f,586,585,1790072107217.804,30.175253
c7e22c1f,587,586,1790072107276.158,58.353676
c7e22c1f,588,587,1790072107319.339,43.181197
c7e22c1f,589,588,1790072107351.737,32.398176
c7e22c1f,590,589,1790072107383.391,31.654128
c7e22c1f,591,590,1790072107447.464,64.073022
c7e22c1f,592,591,1790072107459.592,12.127288
c7e22c1f,593,592,1790072107527.836,68.244758
c7e22c1f,594,593,1790072107541.877,14.040358
c7e22c1f,595,594,1790072107599.007,57.130093
c7e22c1f,596,595,1790072107623.384,24.377495
c7e22c1f,597,596,1790072107665.176,41.791375
c7e22c1f,598,597,1790072107717.526,52.350126
c7e22c1f,599,598,1790072107768.963,51.437337
c7e22c1f,600,599,1790072107796.144,27.181274
c7e22c1f,601,600,1790072107836.817,40.672968
c7e22c1f,602,601,1790072107871.08,34.262833
c7e22c1f,603,602,1790072107915.073,43.992723
c7e22c1f,604,603,1790072107954.627,39.554215
c7e22c1f,605,604,1790072107990.771,36.14348
c7e22c1f,606,605,1790072108024.908,34.137897
c7e22c1f,607,606,1790072108075.711,50.802251
c7e22c1f,608,607,1790072108102.686,26.975109
c7e22c1f,609,608,1790072108156.97,54.284098
c7e22c1f,610,609,1790072108188.542,31.572563
c7e22c1f,611,610,1790072108226.589,38.046848
c7e22c1f,612,611,1790072108271.536,44.946944
c7e22c1f,613,612,1790072108310.678,39.141441
c7e22c1f,614,613,1790072108349.114,38.436625
c7e22c1f,615,614,1790072108389.838,40.723552
c7e22c1f,616,615,1790072108419.763,29.924929
c7e22c1f,617,616,1790072108480.426,60.662882
c7e22c1f,618,617,1790072108521.384,40.958739
c7e22c1f,619,618,1790072108551.409,30.024688
c7e22c1f,620,619,1790072108596.654,45.244578
c7e22c1f,621,620,1790072108601.114,4.460223
c7e22c1f,622,621,1790072108602.011,0.897194
c7e22c1f,623,622,1790072108668.491,66.480395
c7e22c1f,624,623,1790072108783.772,115.280578
c7e22c1f,625,624,1790072108834.177,50.404603
c7e22c1f,626,625,1790072108862.498,28.320791
c7e22c1f,627,626,1790072108912.505,50.008024
c7e22c1f,628,627,1790072108952.003,39.497934
c7e22c1f,629,628,1790072108985.77,33.766934
c7e22c1f,630,629,1790072109029.75,43.979658
c7e22c1f,631,630,1790072109067.335,37.585047
c7e22c1f,632,631,1790072109109.363,42.028052
c7e22c1f,633,632,1790072109170.807,61.444357
c7e22c1f,634,633,1790072109201.833,31.025992
c7e22c1f,635,634,1790072109242.337,40.50389
c7e22c1f,636,635,1790072109284.625,42.28723
c7e22c1f,637,636,1790072109306.632,22.007517
c7e22c1f,638,637,1790072109370.669,64.037107
c7e22c1f,639,638,1790072109396.071,25.402102
c7e22c1f,640,639,1790072109423.631,27.559427
c7e22c1f,641,640,1790072109482.883,59.252044
c7e22c1f,642,641,1790072109534.882,51.998984
c7e22c1f,643,642,1790072109548.082,13.199892
c7e22c1f,644,643,1790072109593.078,44.996853
c7e22c1f,645,644,1790072109632.322,39.243872
c7e22c1f,646,645,1790072109669.227,36.904439
c7e22c1f,647,646,1790072109725.43,56.203206
c7e22c1f,648,647,1790072109767.812,42.381663
c7e22c1f,649,648,1790072109807.247,39.434865
c7e22c1f,650,649,1790072109845.495,38.248217
c7e22c1f,651,650,1790072109866.195,20.700564
c7e22c1f,652,651,1790072109901.574,35.378702
c7e22c1f,653,652,1790072109948.592,47.017901
c7e22c1f,654,653,1790072110003.798,55.20576
c7e22c1f,655,654,1790072110036.746,32.948097
c7e22c1f,656,655,1790072110069.306,32.560022
c7e22c1f,657,656,1790072110122.524,53.218324
c7e22c1f,658,657,1790072110151.322,28.797822
c7e22c1f,659,658,1790072110184.143,32.820659
c7e22c1f,660,659,1790072110238.564,54.421173
c7e22c1f,661,660,1790072110262.774,24.209789
c7e22c1f,662,661,1790072110316.387,53.613075
c7e22c1f,663,662,1790072110345.105,28.7183
c7e22c1f,664,663,1790072110386.727,41.622322
c7e22c1f,665,664,1790072110424.384,37.65635
c7e22c1f,666,665,1790072110469.88,45.496355
c7e22c1f,667,666,1790072110507.239,37.358593
c7e22c1f,668,667,1790072110561.349,54.110778
c7e22c1f,669,668,1790072110604.62,43.270393
c7e22c1f,670,669,1790072110606.965,2.345371
c7e22c1f,671,670,1790072110608.221,1.255573
c7e22c1f,672,671,1790072110609.579,1.358457
c7e22c1f,673,672,1790072110679.205,69.625829
c7e22c1f,674,673,1790072110784.828,105.62301
c7e22c1f,675,674,1790072110824.777,39.949276
c7e22c1f,676,675,1790072110865.061,40.283899
c7e22c1f,677,676,1790072110909.011,43.94978
c7e22c1f,678,677,1790072110947.77,38.759444
c7e22c1f,679,678,1790072110990.365,42.594672
c7e22c1f,680,679,1790072111028.903,38.53834
c7e22c1f,681,680,1790072111071.73,42.826324
c7e22c1f,682,681,1790072111108.557,36.827702
c7e22c1f,683,682,1790072111149.783,41.226093
c7e22c1f,684,683,1790072111195.198,45.414794
c7e22c1f,685,684,1790072111247.852,52.653341
c7e22c1f,686,685,1790072111259.78,11.928556
c7e22c1f,687,686,1790072111322.504,62.72372
c7e22c1f,688,687,1790072111343.139,20.635558
c7e22c1f,689,688,1790072111408.699,65.559893
c7e22c1f,690,689,1790072111423.194,14.49509
c7e22c1f,691,690,1790072111463.239,40.044147
c7e22c1f,692,691,1790072111530.646,67.406919
c7e22c1f,693,692,1790072111547.214,16.568528
c7e22c1f,694,693,1790072111609.869,62.654585
c7e22c1f,695,694,1790072111629.246,19.377599
c7e22c1f,696,695,1790072111667.775,38.528703
c7e22c1f,697,696,1790072111719.585,51.810032
c7e22c1f,698,697,1790072111760.946,41.360828
c7e22c1f,699,698,1790072111790.861,29.915194
c7e22c1f,700,699,1790072111835.373,44.511988
c7e22c1f,701,700,1790072111864.653,29.279552
c7e22c1f,702,701,1790072111914.049,49.39615
c7e22c1f,703,702,1790072111957.559,43.509996
c7e22c1f,704,703,1790072111985.677,28.118485
c7e22c1f,705,704,1790072112028.344,42.667247
c7e22c1f,706,705,1790072112068.467,40.122968
c7e22c1f,707,706,1790072112110.021,41.554154
c7e22c1f,708,707,1790072112155.082,45.06076
c7e22c1f,709,708,1790072112188.123,33.040713
c7e22c1f,710,709,1790072112245.405,57.281898
c7e22c1f,711,710,1790072112268.325,22.919834
c7e22c1f,712,711,1790072112317.722,49.39688
c7e22c1f,713,712,1790072112356.841,39.119308
c7e22c1f,714,713,1790072112393.958,37.117564
c7e22c1f,715,714,1790072112424.79,30.831776
c7e22c1f,716,715,1790072112464.825,40.035051
c7e22c1f,717,716,1790072112506.644,41.818602
c7e22c1f,718,717,1790072112547.031,40.387314
c7e22c1f,719,718,1790072112608.474,61.442533
c7e22c1f,720,719,1790072112609.808,1.333755
c7e22c1f,721,720,1790072112611.32,1.511949
c7e22c1f,722,721,1790072112614.26,2.940964
c7e22c1f,723,722,1790072112662.885,48.624901
c7e22c1f,724,723,1790072112795.511,132.625631
c7e22c1f,725,724,1790072112830.984,35.473324
c7e22c1f,726,725,1790072112871.351,40.366617
c7e22c1f,727,726,1790072112913.323,41.972606
c7e22c1f,728,727,1790072112963.668,50.344411
c7e22c1f,729,728,1790072112988.875,25.207406
c7e22c1f,730,729,1790072113030.749,41.873131
c7e22c1f,731,730,1790072113069.208,38.459354
c7e22c1f,732,731,1790072113104.686,35.477752
c7e22c1f,733,732,1790072113172.839,68.153385
c7e22c1f,734,733,1790072113182.14,9.301283
c7e22c1f,735,734,1790072113248.348,66.207863
c7e22c1f,736,735,1790072113266.891,18.542434
c7e22c1f,737,736,1790072113318.192,51.30153
c7e22c1f,738,737,1790072113343.997,25.804548
c7e22c1f,739,738,1790072113387.505,43.50834
c7e22c1f,740,739,1790072113431.319,43.813917
c7e22c1f,741,740,1790072113469.282,37.963024
c7e22c1f,742,741,1790072113516.073,46.790906
c7e22c1f,743,742,1790072113539.834,23.761334
c7e22c1f,744,743,1790072113593.731,53.89672
c7e22c1f,745,744,1790072113621.799,28.068596
c7e22c1f,746,745,1790072113671.851,50.051983
c7e22c1f,747,746,1790072113710.278,38.426864
c7e22c1f,748,747,1790072113768.596,58.31765
c7e22c1f,749,748,1790072113791.52,22.924316
c7e22c1f,750,749,1790072113845.104,53.583835
c7e22c1f,751,750,1790072113865.38,20.275882
c7e22c1f,752,751,1790072113902.256,36.876204
c7e22c1f,753,752,1790072113944.581,42.324492
c7e22c1f,754,753,1790072113995.968,51.387059
c7e22c1f,755,754,1790072114029.965,33.997477
c7e22c1f,756,755,1790072114067.254,37.288775
c7e22c1f,757,756,1790072114123.266,56.012419
c7e22c1f,758,757,1790072114149.981,26.715017
c7e22c1f,759,758,1790072114197.388,47.407062
c7e22c1f,760,759,1790072114231.85,34.461071
c7e22c1f,761,760,1790072114286.308,54.4588
c7e22c1f,762,761,1790072114318.479,32.170429
c7e22c1f,763,762,1790072114340.99,22.510888
c7e22c1f,764,763,1790072114392.97,51.980646
c7e22c1f,765,764,1790072114424.282,31.311567
c7e22c1f,766,765,1790072114481.444,57.161884
c7e22c1f,767,766,1790072114507.703,26.259062
c7e22c1f,768,767,1790072114550.133,42.429631
c7e22c1f,769,768,1790072114599.039,48.906521
c7e22c1f,770,769,1790072114600.607,1.568474
c7e22c1f,771,770,1790072114602.054,1.446469
c7e22c1f,772,771,1790072114603.303,1.249626
c7e22c1f,773,772,1790072114669.592,66.288466
c7e22c1f,774,773,1790072114787.711,118.118788
c7e22c1f,775,774,1790072114834.354,46.643656
c7e22c1f,776,775,1790072114876.499,42.144865
c7e22c1f,777,776,1790072114900.373,23.873537
c7e22c1f,778,777,1790072114944.241,43.868018
c7e22c1f,779,778,1790072115001.68,57.439129
c7e22c1f,780,779,1790072115036.833,35.153117
c7e22c1f,781,780,1790072115067.172,30.339179
c7e22c1f,782,781,1790072115113.352,46.17994
c7e22c1f,783,782,1790072115143.251,29.898387
c7e22c1f,784,783,1790072115188.211,44.960371
c7e22c1f,785,784,1790072115243.447,55.235578
c7e22c1f,786,785,1790072115267.017,23.570148
c7e22c1f,787,786,1790072115311.338,44.321649
c7e22c1f,788,787,1790072115348.143,36.804637
c7e22c1f,789,788,1790072115382.529,34.386155
c7e22c1f,790,789,1790072115432.407,49.878197
c7e22c1f,791,790,1790072115474.565,42.157887
c7e22c1f,792,791,1790072115513.125,38.559157
c7e22c1f,793,792,1790072115546.123,32.998288
c7e22c1f,794,793,1790072115587.686,41.563643
c7e22c1f,795,794,1790072115633.632,45.94561
c7e22c1f,796,795,1790072115669.523,35.891059
c7e22c1f,797,796,1790072115717.061,47.53819
c7e22c1f,798,797,1790072115754.969,37.908138
c7e22c1f,799,798,1790072115803.596,48.626626
c7e22c1f,800,799,1790072115835.823,32.22671
c7e22c1f,801,800,1790072115862.505,26.682479
c7e22c1f,802,801,1790072115915.175,52.669913
c7e22c1f,803,802,1790072115941.559,26.383944
c7e22c1f,804,803,1790072115994.439,52.880215
c7e22c1f,805,804,1790072116021.944,27.505169
c7e22c1f,806,805,1790072116067.455,45.510477
c7e22c1f,807,806,1790072116108.869,41.413871
c7e22c1f,808,807,1790072116149.472,40.603634
c7e22c1f,809,808,1790072116187.815,38.342797
c7e22c1f,810,809,1790072116229.466,41.650475
c7e22c1f,811,810,1790072116269.981,40.515619
c7e22c1f,812,811,1790072116321.456,51.474603
c7e22c1f,813,812,1790072116352.459,31.002923
c7e22c1f,814,813,1790072116406.74,54.281561
c7e22c1f,815,814,1790072116434.491,27.750845
c7e22c1f,816,815,1790072116482.909,48.417986
c7e22c1f,817,816,1790072116503.47,20.560814
c7e22c1f,818,817,1790072116544.186,40.71568
c7e22c1f,819,818,1790072116595.025,50.839424
c7e22c1f,820,819,1790072116596.042,1.016991
c7e22c1f,821,820,1790072116601.263,5.220672
c7e22c1f,822,821,1790072116603.967,2.704101
c7e22c1f,823,822,1790072116673.253,69.286213
c7e22c1f,824,823,1790072116784.038,110.785015
c7e22c1f,825,824,1790072116823.806,39.767982
c7e22c1f,826,825,1790072116865.603,41.796568
c7e22c1f,827,826,1790072116909.49,43.887279
c7e22c1f,828,827,1790072116948.086,38.596064
c7e22c1f,829,828,1790072117000.497,52.411249
c7e22c1f,830,829,1790072117040.354,39.857079
c7e22c1f,831,830,1790072117072.067,31.712233
c7e22c1f,832,831,1790072117113.725,41.658552
c7e22c1f,833,832,1790072117150.34,36.614524
c7e22c1f,834,833,1790072117195.297,44.957349
c7e22c1f,835,834,1790072117230.89,35.593056
c7e22c1f,836,835,1790072117259.895,29.004858
c7e22c1f,837,836,1790072117325.197,65.302416
c7e22c1f,838,837,1790072117345.48,20.282569
c7e22c1f,839,838,1790072117407.631,62.150677
c7e22c1f,840,839,1790072117421.745,14.114614
c7e22c1f,841,840,1790072117464.352,42.606405
c7e22c1f,842,841,1790072117502.855,38.503408
c7e22c1f,843,842,1790072117552.059,49.204424
c7e22c1f,844,843,1790072117587.275,35.215323
